Actual,Predicted
0.0050807629207546,0.008675863372270824
0.0062372814588267,0.0014828669727775315
0.0033302811526048,-0.012431237827742282
0.0032380606392103,0.007099658848535747
0.0040903386111977,0.0007632498851543844
0.0066810531715878,0.007378273200143271
0.0072442617984076,0.016252888310330553
0.0499464530038382,0.06340955533121079
0.0039942172950279,-0.004461929327070076
0.0009227920509182,0.010630005544309321
0.0044459976951803,-0.0025295263817491503
0.0057863558248869,0.0007564153705043389
0.0054067589259455,0.006806407148995143
0.0017213021539916,-0.015173212138678102
0.0518816229012544,0.06140890219658634
0.0135872556400397,0.032686340791801556
0.0192192186579924,0.03621795950537548
0.0066586639635025,0.01463120331934903
0.0060891423648794,0.01694469275515647
0.0090188869465941,0.022078286330742297
0.0037292043288642,0.006037367960970052
0.0138149923200276,0.03419636537487979
0.0012563367610488,0.04349095269961911
0.0083402944009269,0.0195900909769008
0.0690832662918104,0.06726569615293107
0.0582167370368011,0.05722509593730906
0.0083707470547381,0.01857870175748194
0.0044633469235676,-0.003065692442298474
0.0035899968259204,0.0004432046571519431
0.0063576525883976,0.012297429515055145
0.0036374119043196,-0.017042479390960735
0.0026992367276994,-0.0034489508268539977
0.0055365140398934,0.009690632785786881
0.0137172219567201,0.037900713165591925
0.0027997738050673,0.005432474211751848
0.0011528162411561,0.020378938823177466
0.0012190182199637,0.013221671023313375
0.0219555033325932,0.027857517845091505
0.0124140959124848,0.020974175423203976
0.0204414497574493,0.054425601456394586
0.0018423115257989,-0.012692612646777547
0.0155519821264146,0.020802669863936772
0.0061468125032896,0.000972978678679251
0.0045967021608526,-0.004764479992271781
0.0014934219688578,-0.02393582463222515
0.007707391983148,0.004643018834604034
0.00600380271801,0.004635152675026011
0.1237348191327445,0.11229930058490573
0.0036860710451854,-0.01252358179260362
0.0033265350566877,0.002342272127369781
0.0014702585508445,-0.011008548011883432
0.0013232399218717,0.004367763485223504
1.8712241771845907e-05,0.003975473823006535
0.0080124792116059,0.02316399086622596
0.0020879815796179,-0.02089131535656693
0.0003985304472358,0.0094976809711361
0.0044401610210883,-0.004445439554332492
0.001709135693211,-0.030584240974952243
0.0073780402866096,0.0035874367462851546
0.001435066215476,-0.03228018680705879
0.0018593198687916,0.008201159348646854
0.0018322842637178,-0.013312901682848037
0.0010933458105536,0.035042577141928995
0.0051435036552947,-0.005477915696566672
0.0041327020453754,-0.01653873923902957
0.1053014634626883,0.08219660758085205
0.0040886371311434,-0.0048590931070399065
0.0026892776349782,-0.020935645007615585
0.0078765745989128,0.01908121302668611
0.0065902447693199,0.005704240260771279
0.0113612955068307,0.021154382775720484
0.0075226112300806,0.020946764438408563
